C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,time
-5.2430943186786125,-4.089391963722114,-4.666014792890959,-4.301847637803328,-4.1294502290377295,-4.19848459461167,-4.643515965168559,-6.450323097659666,-4.163229441847506,-3.9829099585724026,-3.84659106815167,-4.412952229623496,10
-5.2006005348036055,-4.096794014728756,-4.665495086667319,-4.343287927508151,-4.141319110841998,-4.220471312476624,-4.721093219559072,-6.321335575432991,-4.163605318610218,-3.9943903695104757,-3.8476127500072237,-4.391436144927326,11
-5.142171581975471,-4.106971834862889,-4.664780490609815,-4.400268325852282,-4.157638823322867,-4.2507030495409355,-4.827761944346029,-6.143977732371314,-4.164122149158945,-4.010175934550326,-3.849017562558603,-4.361851528470091,12
-5.071791252432489,-4.119231481842638,-4.663919727176912,-4.468903805675893,-4.177296658811187,-4.287118551004764,-4.956249271930315,-5.930342148683384,-4.164744695047185,-4.029190365166509,-3.850709723131852,-4.326215513192058,13
-4.993443338412945,-4.132879013386134,-4.662961518827078,-4.54530933981916,-4.199179909637806,-4.327656562068272,-5.099282334712824,-5.692521404577954,-4.165437717828433,-4.050357372833581,-3.8525934490530145,-4.286545232033494,14
-4.911111632155119,-4.147220487211502,-4.661954588018777,-4.6255999011222535,-4.222175868133577,-4.37025582793162,-5.249588265094444,-5.442608080263772,-4.166165979056185,-4.072600669026098,-3.8545729576481325,-4.244857817934664,15
-4.828779925897292,-4.16156196103687,-4.660947657210476,-4.705890462425347,-4.245171826629346,-4.412855093794968,-5.3998941954760635,-5.192694755949591,-4.166894240283938,-4.094843965218614,-3.856552466243249,-4.203170403835833,16
-4.750432011877748,-4.1752094925803664,-4.659989448860642,-4.782295996568614,-4.267055077455966,-4.453393104858476,-5.542927258258573,-4.95487401184416,-4.167587263065187,-4.116010972885687,-3.858436192164408,-4.163500122677269,17
-4.680051682334768,-4.1874691395601165,-4.659128685427739,-4.850931476392226,-4.286712912944286,-4.489808606322305,-5.671414585842862,-4.741238428156231,-4.168209808953427,-4.13502540350187,-3.860128352737651,-4.127864107399236,18
-4.621622729506633,-4.197646959694248,-4.658414089370236,-4.907911874736357,-4.303032625425156,-4.520040343386616,-5.778083310629817,-4.563880585094553,-4.168726639502154,-4.150810968541721,-3.861533165289022,-4.0982794909420015,19
-4.579128945631625,-4.205049010700891,-4.657894383146596,-4.949352164441179,-4.314901507229424,-4.54202706125157,-5.8556605650203295,-4.434893062867879,-4.169102516264864,-4.162291379479793,-3.862554847144564,-4.076763406245831,20
-4.549113234248976,-4.212141478509701,-4.6583713642251805,-4.979089999971614,-4.324164319028855,-4.558228009433201,-5.903383109489516,-4.337520977628061,-4.168556361838989,-4.170314789610605,-3.862701617270119,-4.063196176396576,21
-4.525194184869447,-4.221707577791569,-4.66052394828919,-5.00359869707369,-4.333390131056136,-4.5725148412139545,-5.926423460211726,-4.246793684080509,-4.166416036688923,-4.17652021606476,-3.8616077976016245,-4.0557846768569235,22
-4.506969118688619,-4.233528909376467,-4.664216535119351,-5.022946720509237,-4.342552699983505,-4.584944907443607,-5.926412383136701,-4.162480120264305,-4.1628097091686085,-4.181017666070941,-3.8593667599202663,-4.0540358691323855,23
-4.4940353569020735,-4.247387074094372,-4.6693135244963955,-5.037202535040093,-4.351625782483203,-4.595575558971936,-5.904980644214183,-4.08434922421853,-4.157865547631989,-4.183917146857836,-3.856071876007233,-4.05745671472848,24
-4.48599022070539,-4.263063672775257,-4.675679316201049,-5.046434605428089,-4.360583135227464,-4.6044641466487155,-5.863759009393913,-4.012169933982268,-4.151711720433007,-4.18532866565413,-3.8518165176437096,-4.0655541751507185,25
-4.482431031294151,-4.280340306249094,-4.68317831001404,-5.050711396435055,-4.369398514888525,-4.611668021323722,-5.804378244625632,-3.9457111875945983,-4.144476395925603,-4.185362229688508,-3.846694056610883,-4.077835211904619,26
-4.482955109863937,-4.298998575345862,-4.6916749057160985,-5.050101372822828,-4.378045678138629,-4.617244533846737,-5.728469115859082,-3.8847419230946056,-4.136287742463722,-4.184127846189656,-3.8407978646899412,-4.093806786495696,27
-4.487159777610328,-4.31882008089553,-4.7010335030879515,-5.044672999353242,-4.386498381650009,-4.62125103506753,-5.637662389044005,-3.8290310785213704,-4.127273928401306,-4.181735522386259,-3.8342213136620695,-4.112975860429465,28
-4.494642355728907,-4.339586423728073,-4.7111185019103266,-5.0344947407881255,-4.394730382094904,-4.623744875835881,-5.53358883013014,-3.778347591913974,-4.117563122092296,-4.1782952655070025,-3.8270577753084543,-4.134849395211439,29
-4.505000165415252,-4.361079204673466,-4.721794301963955,-5.019635061889316,-4.402715436145553,-4.624783407001566,-5.417879205067231,-3.732460401311501,-4.1072834918906365,-4.173917082780573,-3.8194006214102836,-4.158934352347133,30
-4.5178305278649455,-4.383080024561684,-4.732925303029563,-5.000162427418644,-4.410427300474192,-4.624423979414361,-5.292164279805019,-3.69113844475303,-4.096563206150269,-4.168710981435654,-3.811343223748743,-4.184737693342066,31
-4.532730764273567,-4.405370484222698,-4.744375904887878,-4.976145302137943,-4.41783973175306,-4.622723943924043,-5.158074820293243,-3.6541506602776455,-4.085530433225136,-4.1627869687009325,-3.8029789541050194,-4.211766379701748,32
-4.549298195836701,-4.427732184486485,-4.756010507319633,-4.9476521508090485,-4.424926486654396,-4.619740651380388,-5.017241592481651,-3.62126598592443,-4.074313341469182,-4.156255051805096,-3.794401184260301,-4.239527372931699,33
-4.5671301437499245,-4.449946726183018,-4.767693510105551,-4.9147514381937905,-4.431661321850434,-4.6155314526331725,-4.871295362319977,-3.5922533597324624,-4.063040099236347,-4.149225237976827,-3.785703285995772,-4.26752763453743,34
-4.585823929208819,-4.471795710142271,-4.779289313026363,-4.877511629054004,-4.438017994013416,-4.610153698532171,-4.721866895757966,-3.5668817197408274,-4.051838874880575,-4.141807534444811,-3.7769786310926206,-4.295274126024458,35
-4.604976873408968,-4.4930607371942175,-4.790662315862797,-4.836001188151521,-4.443970259815576,-4.603664739927163,-4.570586958745358,-3.5449200039886057,-4.0408378367558075,-4.134111948437736,-3.768320591332033,-4.322273808898296,36
-4.62418629754595,-4.513523408168832,-4.801676918395581,-4.790288580248176,-4.449491875929157,-4.596121927667925,-4.419086317231896,-3.5261371505148804,-4.030165153215989,-4.126248487184285,-3.7598225384951958,-4.348033644664462,37
-4.643049522815345,-4.5329653238960885,-4.8121975204054435,-4.740442270105801,-4.454556599026391,-4.587582612604229,-4.26899573716732,-3.5103020973587324,-4.01994899261506,-4.1183271579131455,-3.7515778443632963,-4.372060594828469,38
-4.661163870412737,-4.551168085205962,-4.822088521673113,-4.686530722486229,-4.459138185779519,-4.578104145585856,-4.121945984501373,-3.4971837825592447,-4.010317523306963,-4.1104579678530015,-3.7436798807175204,-4.3938616208958345,39
-4.678126661533704,-4.5679132929284245,-4.831214321979318,-4.6286224021512945,-4.463210392860779,-4.567743877462581,-3.979567825183796,-3.486551144155498,-4.001398913645643,-4.102750924232539,-3.736222019339055,-4.41294368437207,40
-4.693535217373828,-4.58298254789345,-4.839439321104788,-4.566785773862829,-4.466746976942406,-4.5565591590841805,-3.84349202516433,-3.4781731201865758,-3.9933213319850402,-4.095316034280444,-3.7292976320090876,-4.428813746762693,41
-4.706986859128691,-4.596157450931016,-4.846627918830249,-4.501089302382668,-4.469721694696641,-4.54460734130043,-3.715349350392716,-3.4718186486915594,-3.986212946679098,-4.088263305225402,-3.7230000905088034,-4.440978769573219,42
-4.718078907993872,-4.607219602871092,-4.852644514936431,-4.4316014524726395,-4.4721083027957205,-4.531945774961105,-3.5967705668186944,-3.46725666770953,-3.9802019260817576,-4.081702744296098,-3.7174227666193898,-4.44894571430916,43
-4.7264086851649525,-4.615950604543655,-4.857353509204062,-4.358390688894582,-4.473880557911883,-4.518631810915986,-3.4893864403920105,-3.464256115279571,-3.9754164385469646,-4.075744358721218,-3.7126590321220343,-4.4522215424760345,44
-4.7315735118375155,-4.622132056778678,-4.86061930141387,-4.281525476410328,-4.4750122167173645,-4.504722800014845,-3.394827737062403,-3.4625859294407637,-3.97198465242866,-4.070498155729447,-3.7088022587979226,-4.450313215579355,45
-4.733170709207138,-4.625545560406135,-4.8623062913465835,-4.201074279781709,-4.475477035884404,-4.49027609310746,-3.314725222779614,-3.46201504823219,-3.9700347360807853,-4.066074142549471,-3.7059458184282414,-4.442727695124638,46
-4.730797598469404,-4.6259727162559985,-4.862278878782932,-4.117105563770558,-4.47524877208524,-4.475349041043607,-3.250709663493384,-3.462312409692932,-3.969694857857284,-4.0625823264099745,-3.7041830827941773,-4.428971942617397,47
-4.7240515008198924,-4.623195125158246,-4.860401463503641,-4.029687793138708,-4.474301181992109,-4.4599989946730645,-3.2044118251534552,-3.4632469518620717,-3.9710931861120984,-4.060132714539645,-3.7036074236769174,-4.40855291956315,48
-4.712529737454185,-4.6169943879428494,-4.856538445289442,-3.938889432647994,-4.472608022277249,-4.444283304845605,-3.1774624737095687,-3.4645876127786908,-3.9743578891991715,-4.058835314167165,-3.704312212857648,-4.380977587467409,49
-4.695829629567863,-4.607152105439783,-4.850554223921063,-3.844778947060248,-4.470143049612899,-4.42825932241101,-3.1714923751114674,-3.4661033304818725,-3.9796171354724463,-4.058800132521225,-3.7063908221175565,-4.345752907835691,50
-4.669219425779629,-4.59107398426755,-4.840840892385635,-3.713610041688138,-4.466225360739326,-4.406121476261121,-3.178428844681812,-3.46819425933854,-3.9882470951643474,-4.0596667901283965,-3.710222223337944,-4.292030139432277,51
-4.630566648014239,-4.5677196330757655,-4.826731746578698,-3.5230800258556583,-4.4605347031784435,-4.3739650428025225,-3.1885044464664722,-3.4712314479697577,-4.000782584059881,-4.060925657747571,-3.7157875433588,-4.213994877298852,52
-4.583367527426351,-4.539201505741074,-4.809502990643596,-3.290422770341626,-4.453585809774954,-4.3346986441571005,-3.2008078195000027,-3.474940175795818,-4.016089738841866,-4.0624628679559125,-3.7225833863993443,-4.118705587357031,53
-4.531118295170621,-4.50763205614012,-4.790430828723667,-3.032872145924855,-4.44589341337356,-4.291230902446734,-3.2144276028169565,-3.4790457222370117,-4.033034696193115,-4.064164553330577,-3.7301063566787946,-4.01322073552843,54
-4.477315182401711,-4.475123738149546,-4.770791464962254,-2.767662023384168,-4.437972246818964,-4.246470439793309,-3.228452435451886,-3.4832733667136315,-4.050483592796447,-4.065916846448725,-3.7378530584163707,-3.9045987877346664,55
-4.425454420274277,-4.443789005645995,-4.751861103502696,-2.512026273498377,-4.43033704295587,-4.203325878318709,-3.241970956439346,-3.487348388645969,-4.0673025653346775,-4.06760587988752,-3.7453200958312904,-3.799898209897356,56
-4.379032239942979,-4.415740312506115,-4.734915948488335,-2.283198767046304,-4.42350253462898,-4.164705840144816,-3.2540718048138877,-3.4909960674543163,-4.08235775049062,-4.069117786224117,-3.7520040731427726,-3.706177467938116,57
-4.341544872562474,-4.393090112606545,-4.721232204062513,-2.098413374806762,-4.417983454682998,-4.133518947393512,-3.2638436196100664,-3.493941682558965,-4.094515284947093,-4.0703386980356795,-3.757401594570037,-3.6304950277785624,58
-4.316488549287421,-4.377950859823932,-4.712086074368569,-1.9749039675585727,-4.414294535962627,-4.112673822186682,-3.270375039862434,-3.4959105133802066,-4.1026413053869115,-4.0711547478993655,-3.761009264332302,-3.5799093553403116,59
-4.30735950127248,-4.372435008034917,-4.708753763549845,-1.9299044160805499,-4.4129505113125695,-4.105079086646209,-3.272754704605545,-3.496627839338333,-4.105601948492892,-4.071452068392337,-3.762323686648786,-3.56147891654498,60
-4.284170678077844,-4.369064308656799,-4.7117436167724875,-1.9366304900468887,-4.413601738793137,-4.084537748499635,-3.274389681002869,-3.4980722993775495,-4.105992789084212,-4.072168200141538,-3.7630769640948394,-3.5628588427024708,61
-4.221229586549545,-4.3599152674876205,-4.719858932662517,-1.9548869765269508,-4.41536935624039,-4.028782687816075,-3.2788274740813197,-3.5019929766268496,-4.1070536421177914,-4.074111986317938,-3.7651215743055544,-3.566604356558516,62
-4.128474293770998,-4.346432469975147,-4.731818345553086,-1.9817912723923057,-4.417974266162659,-3.9466173352297753,-3.2853673796706153,-3.507770816783714,-4.108617004483068,-4.076976513314739,-3.7681346840897665,-3.572124061188478,63
-4.015842866825623,-4.330060501567145,-4.74634048977735,-2.0144607745145224,-4.421137371068273,-3.8468451213749852,-3.293308693600475,-3.5147867655456206,-4.110515373069476,-4.080454867525142,-3.77179346025631,-3.578826559667718,64
-3.8932733727968314,-4.3122439477113765,-4.76214399966846,-2.0500128797651698,-4.424579573465556,-3.7382694768859475,-3.3019507117006155,-3.522421768610048,-4.1125812447664485,-4.084240135342344,-3.775775069614019,-3.5861204550715957,65
-3.7707038787680385,-4.294427393855608,-4.77794750955957,-2.0855649850158176,-4.428021775862841,-3.6296938323969097,-3.3105927298007565,-3.530056771674476,-4.114647116463422,-4.088025403159546,-3.779756678971728,-3.5934143504754745,66
-3.6580724518226626,-4.278055425447605,-4.792469653783834,-2.118234487138034,-4.431184880768453,-3.529921618542119,-3.3185340437306157,-3.5370727204363828,-4.116545485049828,-4.091503757369948,-3.783415455138271,-3.600116848954714,67
-3.5653171590441164,-4.264572627935132,-4.804429066674403,-2.145138783003389,-4.433789790690723,-3.4477562659558196,-3.3250739493199117,-3.5428505605932465,-4.118108847415105,-4.09436828436675,-3.786428564922483,-3.605636553584676,68
-3.502376067515818,-4.255423586765953,-4.8125443825644325,-2.1633952694834515,-4.435557408137976,-3.3920012052722606,-3.3295117423983625,-3.546771237842547,-4.119169700448685,-4.09631207054315,-3.7884731751331984,-3.609382067440721,69
-3.479187244321182,-4.252052887387835,-4.815534235787075,-2.17012134344979,-4.436208635618543,-3.371459867125686,-3.331146718795686,-3.5482156978817634,-4.119560541040005,-4.097028202292351,-3.789226452579251,-3.610761993598212,70
-3.4780300882058293,-4.25452275921561,-4.812568639843416,-2.1710360559664204,-4.437936905852684,-3.366439209020194,-3.3328911488815214,-3.5501079337566623,-4.120028821545186,-4.098216576621218,-3.7906982985405984,-3.6125883625365813,71
-3.474889235892729,-4.2612266970338535,-4.804519165139201,-2.1735188470829883,-4.442627925059635,-3.3528117084481432,-3.337626030543074,-3.5552440025599585,-4.121299868630679,-4.101442164085287,-3.794693309007111,-3.617545649655012,72
-3.4702606114313177,-4.271106184344951,-4.792656781364568,-2.1771776971495096,-4.449541005996196,-3.332729076026174,-3.344603750886415,-3.5628129460595535,-4.123172990651405,-4.106195661400757,-3.800580692852499,-3.624851125408489,73
-3.464640138871034,-4.283102704651284,-4.778252458209657,-2.1816205865160003,-4.457935461419163,-3.3083430223709267,-3.3530766970176153,-3.5720038060233477,-4.125447495962287,-4.111967765283829,-3.8077296589504708,-3.6337220602519973,74
-3.4585237422613124,-4.296157741455234,-4.762577165364606,-2.186455495532475,-4.4670706040853325,-3.2818052580990384,-3.3622972560427447,-3.582005624219241,-4.127922692918246,-4.1182491724506995,-3.8155094161747334,-3.6433757246405203,75
-3.452407345651591,-4.309212778259184,-4.7469018725195555,-2.19129040454895,-4.476205746751503,-3.255267493827151,-3.3715178150678744,-3.5920074424151345,-4.130397889874206,-4.124530579617572,-3.823289173398996,-3.6530293890290437,76
-3.4467868730913063,-4.321209298565516,-4.732497549364644,-2.19573329391544,-4.4846002021744695,-3.230881440171903,-3.379990761199074,-3.6011983023789282,-4.132672395185088,-4.130302683500642,-3.830438139496967,-3.661900323872552,77
-3.4421582486298954,-4.331088785876614,-4.72063516559001,-2.1993921439819615,-4.49151328311103,-3.210798807749934,-3.386968481542415,-3.608767245878523,-4.134545517205813,-4.135056180816113,-3.8363255233423548,-3.6692057996260288,78
-3.439017396316795,-4.337792723694858,-4.7125856908857955,-2.2018749350985294,-4.496204302317983,-3.1971713071778836,-3.391703363203968,-3.61390331468182,-4.135816564291306,-4.138281768280182,-3.840320533808868,-3.6741630867444597,79
-3.4378602402014424,-4.340262595522632,-4.709620094942137,-2.20278964761516,-4.497932572552123,-3.192150649072391,-3.3934477932898033,-3.6157955505567183,-4.136284844796488,-4.139470142609049,-3.841792379770215,-3.6759894556828288,80
-3.4327373690082723,-4.3383635587134,-4.655393477536948,-2.204291542316091,-4.497749904130919,-3.1912613263525045,-3.3944457565868005,-3.6181563203374596,-4.110008764253051,-4.14162879806996,-3.8442341897361136,-3.675106342124602,81
-3.4188324329125255,-4.3332090302312,-4.508206944580015,-2.20836811364719,-4.497254089844796,-3.188847450398526,-3.397154514107222,-3.6245641240280437,-4.0386879742065815,-4.147488005749576,-3.850861959643552,-3.672709319609415,82
-3.398340948139845,-4.325612882994273,-4.291300474959263,-2.2143756924509144,-4.496523416159983,-3.185290159518979,-3.401146367295212,-3.6340072031510093,-3.9335836520328344,-4.15612262759322,-3.8606291995071453,-3.6691768653765076,83
-3.373458430915877,-4.3163889899208625,-4.027914047562642,-2.221670609569723,-4.495636169542711,-3.1809705920223865,-3.405993617594914,-3.645473799228897,-3.8059569751075735,-4.166607525546216,-3.8724894193415094,-3.6648874566651206,84
-3.3463803974662643,-4.306351223929209,-3.741287641278082,-2.2296091958460735,-4.494670636459207,-3.1762698862172707,-3.411268566450472,-3.6579521537842448,-3.667069120806553,-4.178017561553888,-3.8853961291612578,-3.660219570714493,85
-3.319302364016651,-4.296313457937556,-3.4546612349935173,-2.2375477821224243,-4.493705103375705,-3.1715691804121553,-3.4165435153060297,-3.6704305083395923,-3.52818126650553,-4.189427597561561,-3.8983028389810066,-3.6555516847638656,86
-3.2944198467926826,-4.287089564864145,-3.1912748075969,-2.2448426992412323,-4.492817856758431,-3.1672496129155623,-3.421390765605731,-3.6818971044174793,-3.4005545895802705,-4.199912495514558,-3.9101630588153697,-3.651262276052478,87
-3.273928362020003,-4.279493417627219,-2.9743683379761485,-2.250850278044957,-4.492087183073618,-3.1636923220360154,-3.4253826187937215,-3.6913401835404454,-3.2954502674065242,-4.208547117358202,-3.919930298678964,-3.647729821819571,88
-3.2600234259242558,-4.274338889145018,-2.8271818050192135,-2.254926849376056,-4.491591368787495,-3.1612784460820373,-3.4280913763141427,-3.697747987231029,-3.224129477360054,-4.214406325037817,-3.9265580685864028,-3.6453327993043843,89
