C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,time
-3.254900554731086,-4.272439852335786,-2.7729551876140266,-2.2564287440769872,-4.491408700366292,-3.1603891233621506,-3.4290893396111404,-3.7001087570117708,-3.197853396816618,-4.216564980498728,-3.928999878552301,-3.6444496857461575,90
-3.247255253627489,-4.275915949483306,-2.7739599124435412,-2.2612982836028706,-4.455592582254329,-3.1612082671970154,-3.43432129088439,-3.7079426958203037,-3.206910929819,-4.19921215433953,-3.936021809641641,-3.652524644427232,91
-3.2265037220605817,-4.285351070312289,-2.7766870226950804,-2.274515605173126,-4.358377404521859,-3.1634316576059334,-3.4485223014832105,-3.7292062440148936,-3.2314956622540385,-4.152111626193133,-3.955081336884137,-3.6744423894187204,92
-3.195922517646192,-4.299255458902367,-2.780705922013138,-2.293993763276659,-4.215112932074008,-3.1667082329453913,-3.469450106576208,-3.760541999249025,-3.2677257942635674,-4.082700321556336,-3.983169061241498,-3.706742224143018,93
-3.158788198000148,-4.316139359333179,-2.785586014042209,-2.3176458124023793,-4.041148929815905,-3.170686931571877,-3.4948624413319918,-3.798592559176186,-3.3117195259894245,-3.998415165925943,-4.0172755836754375,-3.745963452022523,94
-3.1183773207382766,-4.3345130156843545,-2.7908967024267852,-2.3433848070391914,-3.851835162652675,-3.175016691841875,-3.5225170409191677,-3.84000052144986,-3.3595950575734452,-3.9066930847987487,-4.054391505147665,-3.788645376479631,95
-3.0779664434764054,-4.352886672035531,-2.7962073908113623,-2.369123801676004,-3.6625213954894447,-3.179346452111874,-3.5501716405063437,-3.881408483723535,-3.4074705891574664,-3.814971003671555,-4.091507426619892,-3.831327300936739,96
-3.040832123830361,-4.369770572466342,-2.8010874828404324,-2.3927758508017236,-3.4885573932313383,-3.183325150738359,-3.5755839752621275,-3.9194590436506953,-3.4514643208833236,-3.7306858480411593,-4.1256139490538315,-3.8705485288162444,97
-3.010250919415972,-4.383674961056421,-2.8051063821584905,-2.4122540089052573,-3.3452929207834887,-3.186601726077817,-3.5965117803551254,-3.950794798884827,-3.4876944528928524,-3.6612745434043643,-4.1537016734111925,-3.9028483635405418,98
-2.9894993878490648,-4.3931100818854025,-2.8078334924100297,-2.4254713304755122,-3.2480777430510193,-3.188825116486735,-3.610712790953946,-3.9720583470794164,-3.5122791853278903,-3.6141740152579676,-4.172761200653688,-3.9247661085320296,99
-2.9818540867454675,-4.396586179032923,-2.8088382172395443,-2.4303408700013955,-3.212261624939057,-3.1896442603215998,-3.615944742227195,-3.9798922858879493,-3.5213367183302724,-3.596821189098769,-4.1797831317430285,-3.9328410672131042,100
-2.9774972551411194,-4.373128010047982,-2.8096736982603914,-2.433031647261821,-3.2060464985359145,-3.1919027825800605,-3.6201575430081365,-3.9832087102095954,-3.525105176587458,-3.5943457652112922,-4.185566675511176,-3.9371271062058892,101
-2.9656715693578892,-4.309455837088856,-2.811941432459834,-2.4403351855401203,-3.1891768697273846,-3.1980330572815965,-3.6315922879849785,-3.99221043336835,-3.5353338489998185,-3.5876267575167127,-4.201264865739005,-3.9487606406148767,102
-2.9482442429404974,-4.215623161149092,-2.8152833565432225,-2.451098294581823,-3.1643163641148138,-3.2070671463154388,-3.648443491108744,-4.005476130654935,-3.5504076820285597,-3.5777250619668055,-4.224399040811594,-3.965904796586016,103
-2.927082489433665,-4.101683483222238,-2.8193414072159095,-2.4641677841324627,-3.1341286072995502,-3.2180371115708195,-3.6689056663304607,-4.021584477360075,-3.568711622134889,-3.5657015745133482,-4.252490539114024,-3.986722700265257,104
-2.904053522382112,-3.977690304301836,-2.8237575211832446,-2.4783904639375702,-3.101277224882939,-3.2299750149369686,-3.6911733276011516,-4.039114148774491,-3.5886306157800116,-3.552617191108114,-4.283060699031374,-4.009377477798548,105
-2.881024555330558,-3.853697125381433,-2.82817363515058,-2.492613143742678,-3.0684258424663273,-3.2419129183031177,-3.7134409888718434,-4.056643820188907,-3.608549609425135,-3.5395328077028796,-4.313630858948725,-4.03203225533184,106
-2.8598628018237253,-3.7397574474545783,-2.832231685823267,-2.5056826332933175,-3.0382380856510633,-3.252882883558498,-3.73390316409356,-4.072752166894047,-3.6268535495314635,-3.527509320249422,-4.341722357251156,-4.052850159011081,107
-2.842435475406334,-3.645924771514815,-2.8355736099066555,-2.5164457423350206,-3.013377580038493,-3.2619169725923407,-3.7507543672173256,-4.086017864180632,-3.641927382560205,-3.5176076246995147,-4.364856532323745,-4.06999431498222,108
-2.830609789623104,-3.5822525985556903,-2.837841344106098,-2.5237492806133193,-2.9965079512299635,-3.2680472472938766,-3.762189112194167,-4.095019587339387,-3.6521560549725653,-3.5108886170049356,-4.380554722551573,-4.081627849391208,109
-2.826252958018756,-3.55879442957075,-2.838676825126945,-2.526440057873745,-2.990292824826821,-3.270305769552337,-3.7664019129751085,-4.098336011661033,-3.655924513229751,-3.508413193117459,-4.38633826631972,-4.085913888383993,110
-2.826212750391971,-3.548973660415317,-2.844643028887255,-2.5326434879130875,-2.997002223840387,-3.2730463695947765,-3.772624776778749,-4.103676238121619,-3.6620132638629515,-3.5153320896064546,-4.391149089839004,-4.092743362129538,111
-2.8261036154049837,-3.522317286993429,-2.860837010522382,-2.5494813694484457,-3.0152134497343517,-3.280485141138542,-3.7895154071029165,-4.118171138514642,-3.6785398727244956,-3.5341119515051576,-4.404207039391346,-4.111280505153161,112
-2.8259427848978436,-3.4830342103716987,-2.8847018255636216,-2.5742950896058154,-3.042051045788615,-3.2914475413083,-3.814406862317478,-4.139532044356989,-3.702894875257296,-3.5617875374611403,-4.423450333468479,-4.138598400135342,113
-2.825747490710603,-3.4353333316167416,-2.9136805295422703,-2.6044260355111932,-3.074639555283078,-3.304759027228722,-3.844632200792303,-4.165470287165555,-3.7324688069042695,-3.595393606121977,-4.446817190562142,-4.1717701297565615,114
-2.8255349646833112,-3.38342355179517,-2.9452161779896224,-2.6372155942905744,-3.1101035214976407,-3.3192450560244744,-3.8775244808972595,-4.1936971984572295,-3.7646522031083283,-3.6319649161352396,-4.47224582916407,-4.2078687766973,115
-2.8253224386560194,-3.331513771973597,-2.9767518264369754,-2.6700051530699564,-3.1455674877122037,-3.3337310848202275,-3.910416761002217,-4.221924109748904,-3.796835599312388,-3.6685362261485035,-4.497674467765997,-4.24396742363804,116
-2.8251271444687784,-3.28381289321864,-3.005730530415623,-2.700136098975334,-3.178155997206667,-3.347042570740649,-3.9406420994770417,-4.247862352557469,-3.826409530959361,-3.70214229480934,-4.521041324859661,-4.2771391532592595,117
-2.8249663139616383,-3.24452981659691,-3.029595345456863,-2.7249498191327035,-3.20499359326093,-3.3580049709104074,-3.9655335546916035,-4.269223258399816,-3.850764533492162,-3.729817880765322,-4.540284618936795,-4.30445704824144,118
-2.824857178974651,-3.2178734431750224,-3.04578932709199,-2.7417877006680613,-3.2232048191548945,-3.3654437424541723,-3.98242418501577,-4.283718158792839,-3.867291142353706,-3.7485977426640247,-4.5533425684891355,-4.322994191265063,119
-2.824816971347866,-3.20805267401959,-3.0517555308523,-2.747991130707404,-3.2299142181684606,-3.3681843424966122,-3.9886470488194106,-4.289058385253425,-3.873379892986906,-3.7555166391530204,-4.558153392008419,-4.329823665010608,120
-2.8276684394263363,-3.206562441736134,-3.058801441455742,-2.752634270883717,-3.2375799357932467,-3.3738211666329523,-3.9961014912905544,-4.297125117471889,-3.880059306837462,-3.763459228240445,-4.565391447148943,-4.33421848152603,121
-2.83540813849647,-3.2025175255381826,-3.0779260559507993,-2.7652370799337094,-3.2583868836319514,-3.38912111786016,-4.0163349779979445,-4.319020533493434,-3.898189144431827,-3.785017684334883,-4.585037596816077,-4.3461472692107455,122
-2.8468140108103506,-3.196556596404359,-3.106109698364567,-2.7838096406389603,-3.2890497541310943,-3.411668414405519,-4.046152747882518,-4.3512874623672895,-3.9249067998340483,-3.8167880406845804,-4.61398981737817,-4.363726535272432,123
-2.8606639986200637,-3.1893183253132884,-3.140332692724143,-2.806362035781052,-3.3262832397371973,-3.4390472744963128,-4.0823600398852165,-4.3904687331426855,-3.957349667108175,-3.855366330537785,-4.649146085203569,-4.385072786918767,124
-2.8757360441776916,-3.1814413832435937,-3.177575363056622,-2.830904348141563,-3.3668020328967794,-3.4688419163598225,-4.121762092946975,-4.433107174868851,-3.992655140318254,-3.8973485871427425,-4.687404376660619,-4.408302531357424,125
-2.8908080897353203,-3.1735644411738986,-3.2148180333891014,-2.8554466605020745,-3.4073208260563628,-3.498636558223333,-4.161164146008735,-4.475745616595018,-4.027960613528333,-3.9393308437477006,-4.72566266811767,-4.431532275796082,126
-2.9046580775450335,-3.1663261700828276,-3.249041027748677,-2.8779990556441657,-3.4445543116624653,-3.526015418314126,-4.197371438011432,-4.514926887370413,-4.06040348080246,-3.9779091336009054,-4.760818935943068,-4.452878527442415,127
-2.916063949858914,-3.1603652409490044,-3.277224670162445,-2.896571616349417,-3.4752171821616087,-3.5485627148594854,-4.227189207896006,-4.547193816244268,-4.087121136204681,-4.009679489950602,-4.789771156505161,-4.470457793504103,128
-2.9238036489290473,-3.1563203247510527,-3.2963492846575018,-2.909174425399409,-3.496024130000313,-3.563862666086693,-4.247422694603396,-4.569089232265812,-4.105250973799047,-4.0312379460450405,-4.809417306172295,-4.482386581188818,129
-2.9266551170075177,-3.154830092467597,-3.303395195260944,-2.913817565575722,-3.5036898476250986,-3.569499490223033,-4.25487713707454,-4.577155964484276,-4.111930387649601,-4.0391805351324646,-4.816655361312819,-4.48678139770424,130
-2.928630908276635,-3.148588515578669,-3.308420415717749,-2.917525588618273,-3.5095815218953628,-3.571837873428636,-4.258507464599596,-4.578024192111821,-4.116863367155871,-4.04469909953418,-4.819423483805086,-4.491478675314164,131
-2.93399377029281,-3.131647092594436,-3.322060299814792,-2.927590222590912,-3.525573209200365,-3.5781849135581307,-4.268361210739034,-4.5803808099580134,-4.1302528829586045,-4.059678060053121,-4.826936959141242,-4.504228428826814,132
-2.941896935369278,-3.106680785038724,-3.342161181642013,-2.9424223147611155,-3.5491399062814204,-3.5875384463805435,-4.282882520839258,-4.583853720468191,-4.149984800983684,-4.081752317659979,-4.838009449110313,-4.523017539266509,133
-2.9514936358192756,-3.0763645544353606,-3.366569395289353,-2.9604327123963636,-3.5777566098798457,-3.5988963076649023,-4.300515540246674,-4.588070826087695,-4.173944987156996,-4.108556773325452,-4.8514546155013285,-4.545832887657569,134
-2.961937103956037,-3.04337336230817,-3.393131274846752,-2.9800322627641327,-3.608898316736955,-3.6112563331802336,-4.319704414307684,-4.592660029261859,-4.200019307404423,-4.13772632802023,-4.866086120103315,-4.570661355024308,135
-2.9723805720927987,-3.010382170180979,-3.4196931544041513,-2.9996318131319026,-3.640040023594065,-3.6236163586955654,-4.338893288368695,-4.597249232436025,-4.226093627651851,-4.166895882715009,-4.8807176247053015,-4.595489822391048,136
-2.981977272542796,-2.9800659395776155,-3.444101368051491,-3.0176422107671503,-3.6686567271924897,-3.634974219979924,-4.35652630777611,-4.601466338055527,-4.250053813825162,-4.193700338380482,-4.894162791096316,-4.618305170782107,137
-2.9898804376192643,-2.955099632021904,-3.4642022498787117,-3.0324743029373544,-3.6922234242735454,-3.644327752802337,-4.371047617876334,-4.604939248565706,-4.269785731850242,-4.215774595987341,-4.905235281065388,-4.637094281221802,138
-2.995243299635439,-2.9381582090376708,-3.4778421339757544,-3.0425389369099927,-3.7082151115785478,-3.6506747929318317,-4.380901364015772,-4.607295866411898,-4.2831752476529745,-4.230753556506281,-4.912748756401543,-4.6498440347344525,139
-2.997219090904556,-2.931916632148743,-3.4828673544325595,-3.0462469599525437,-3.7141067858488115,-3.653013176137435,-4.384531691540828,-4.608164094039443,-4.2881082271592446,-4.236272120907996,-4.91551687889381,-4.654541312344376,140
-2.998179710013255,-2.932796392497516,-3.4897645497146823,-3.0532000384046865,-3.7217791310653743,-3.6558665838749964,-4.388599102766463,-4.614349984472441,-4.295249836125002,-4.241876164103785,-4.9204049324548,-4.660717806425937,141
-3.0007871047368657,-2.9351843134441857,-3.508485508337587,-3.0720726799176457,-3.7426040680817594,-3.6636115477340927,-4.3996392189503295,-4.631140258504863,-4.314634203317773,-4.257087138492357,-4.933672506406058,-4.677482576075889,142
-3.00462958117166,-2.9387033548392774,-3.5360742894660775,-3.0998849937262163,-3.7732934489480097,-3.6750251786843386,-4.415908863852868,-4.655883820236852,-4.343200639180803,-4.279503311275515,-4.953224720650016,-4.702188552402132,143
-3.009295445413911,-2.942976476533318,-3.5695749522649596,-3.1336570890651956,-3.810559125714172,-3.6888845876953527,-4.435664861234525,-4.685929573768554,-4.37788845415734,-4.3067229496550645,-4.976966695089109,-4.732188666512571,144
-3.0143730035598897,-2.947626638376832,-3.606031555899037,-3.1704090751693785,-3.851112950430289,-3.703966885736749,-4.457164034855737,-4.718626423200112,-4.415636958690629,-4.336344320832808,-5.002803549625769,-4.764835849515107,145
-3.0194505617058685,-2.9522768002203468,-3.6424881595331144,-3.2071610612735624,-3.8916667751464065,-3.719049183778147,-4.47866320847695,-4.75132327263167,-4.45338546322392,-4.365965692010553,-5.028640404162429,-4.797483032517643,146
-3.0241164259481192,-2.956549921914387,-3.675988822331996,-3.2409331566125412,-3.9289324519125683,-3.73290859278916,-4.498419205858606,-4.781369026163372,-4.488073278200456,-4.393185330390102,-5.052382378601521,-4.827483146628082,147
-3.0279589023829137,-2.9600689633094786,-3.7035776034604866,-3.2687454704211123,-3.959621832778819,-3.7443222237394065,-4.514688850761145,-4.8061125878953614,-4.516639714063486,-4.41560150317326,-5.071934592845479,-4.852189122954326,148
-3.0305662971065246,-2.9624568842561483,-3.722298562083391,-3.2876181119340715,-3.9804467697952037,-3.752067187598502,-4.525728966945011,-4.822902861927783,-4.536024081256256,-4.430812477561831,-5.085202166796737,-4.868953892604277,149
-3.031526916215223,-2.9633366446049214,-3.7291957573655137,-3.294571190386214,-3.988119115011766,-3.754920595336064,-4.529796378170646,-4.82908875236078,-4.543165690222014,-4.4364165207576205,-5.090090220357727,-4.8751303866858375,150
-3.0332277442768554,-2.9634041419519286,-3.733420653363471,-3.2992292309747895,-3.993006598902078,-3.757974608677243,-4.533892393310982,-4.832808541371168,-4.547556224611198,-4.445097235931609,-5.094674742122497,-4.881410210076453,151
-3.0378442775870007,-2.963587349036663,-3.7448882282150695,-3.3118724840009235,-4.006272626604353,-3.7662640734604445,-4.545010148691895,-4.84290511154222,-4.559473389381841,-4.468659177118148,-5.107118444055445,-4.898455444993837,152
-3.0446475898335295,-2.9638573384246927,-3.761787812206898,-3.3305046463552253,-4.0258225621656,-3.778480126825161,-4.561394209253238,-4.85778426758377,-4.577035526938578,-4.5033820378141005,-5.125456531114525,-4.923574738556296,153
-3.0529087547043154,-2.964185182681586,-3.7823087356255485,-3.353129414928307,-4.04956176963283,-3.7933139059108893,-4.581289139934871,-4.875851814205653,-4.598360979686045,-4.54554551151633,-5.147724208257695,-4.95407673788214,154
-3.061898845887229,-2.9645419543729106,-3.8046403287576083,-3.3777504866107777,-4.0753956130530495,-3.8094565478571223,-4.6029395056766464,-4.8955135561177014,-4.621568090028876,-4.5914292917216954,-5.171956680442909,-4.987270090089676,155
-3.0708889370701424,-2.9648987260642357,-3.8269719218896685,-3.402371558293249,-4.10122945647327,-3.825599189803356,-4.624589871418424,-4.915175298029751,-4.644775200371708,-4.637313071927063,-5.196189152628123,-5.0204634422972125,156
-3.079150101940928,-2.965226570321129,-3.8474928453083184,-3.42499632686633,-4.124968663940499,-3.8404329688890844,-4.644484802100056,-4.933242844651633,-4.666100653119174,-4.679476545629291,-5.218456829771292,-5.050965441623056,157
-3.085953414187457,-2.965496559709158,-3.864392429300147,-3.4436284892206324,-4.144518599501747,-3.852649022253801,-4.6608688626614,-4.948122000693183,-4.6836627906759105,-4.7141994063252435,-5.236794916830372,-5.076084735185516,158
-3.090569947497602,-2.9656797667938926,-3.8758600041517455,-3.4562717422467664,-4.1577846272040215,-3.8609384870370023,-4.671986618042312,-4.958218570864235,-4.695579955446553,-4.737761347511783,-5.249238618763321,-5.093129970102899,159
-3.0922707755592342,-2.9657472641408997,-3.880084900149703,-3.4609297828353416,-4.162672111094333,-3.863992500378181,-4.676082633182648,-4.9619383598746225,-4.699970489835738,-4.746442062685771,-5.25382314052809,-5.099409793493514,160
-3.0958312414620726,-2.9608371899068353,-3.8854826871272823,-3.4653893561390166,-4.165548922423076,-3.868588789333929,-4.677685476627275,-4.962300540265263,-4.704204909389949,-4.7480994893495385,-5.25179841152629,-5.1071271482573835,161
-3.105603584046458,-2.9473606031792974,-3.900297889682767,-3.4776294615895296,-4.173444851389198,-3.8812041356167253,-4.682084770336998,-4.9632946098480835,-4.715827039655762,-4.7526485965756216,-5.246241176606458,-5.128308824098641,162
-3.120224220626197,-2.927197957920268,-3.922463270250274,-3.4959421774961097,-4.185258140462543,-3.9000782583499007,-4.688666659375575,-4.964781861239436,-4.7332151880379465,-4.759454625216195,-5.237926863896941,-5.159999238341761,163
-3.1383295685150974,-2.9022297080917308,-3.9499115912639233,-3.5186195821679895,-4.199887032112956,-3.923450876656787,-4.696817288806768,-4.966623587055671,-4.754747661941274,-4.767882816123435,-5.227630901526091,-5.199242808311221,164
-3.1585560450269656,-2.8743363076556636,-3.9805756151578335,-3.5439537539143995,-4.21622976881028,-3.9495617096607147,-4.7059228036943335,-4.968681079913138,-4.7788027687705155,-4.7772984101495135,-5.216128717622253,-5.243083951331499,165
-3.179540067475607,-2.845398210574052,-4.0123881043661225,-3.5702367710445704,-4.233184593024356,-3.976650476485014,-4.715369349102033,-4.970815632428187,-4.803758815930441,-4.787066648146608,-5.204195740313778,-5.2885670847270685,166
-3.19991805317483,-2.8172958708088762,-4.043281821322907,-3.5957607118677317,-4.24964974722503,-4.002956896253016,-4.724543070093627,-4.972888537217171,-4.827994110825818,-4.79655277096689,-5.192607397729014,-5.332736625822403,167
-3.2183264194384393,-2.7919097423221197,-4.071189528462307,-3.6188176546931157,-4.264523473882144,-4.026720688088051,-4.732830111732871,-4.9747610868964385,-4.8498869608614195,-4.805122019462535,-5.182139117996313,-5.37263699194198,168
-3.233401583580243,-2.771120279075763,-4.0940439882184405,-3.637699677829952,-4.276704015465542,-4.046181571113449,-4.739616619083528,-4.976294574082341,-4.867815673442014,-4.8121396344857175,-5.173566329244021,-5.405312600410276,169
-3.243779962914048,-2.7568079350317896,-4.1097779630254285,-3.6506988595874734,-4.285089614445067,-4.059579264452544,-4.7442887372093585,-4.977350291391229,-4.880158555972374,-4.816970856888612,-5.167664459600487,-5.427807868551767,170
